"0","country_list <- c(""United Kingdom"", ""France"", ""Germany"", ""Italy"", ""Norway"", ""United States"")"
"0","happy_data %>% "
"0","  filter(country %in% country_list) %>%"
"0","  filter(!is.na(`Healthy life expectancy at birth`)) %>%"
"0","  mutate(score = `Healthy life expectancy at birth`) %>%"
"0","  mutate(country = reorder(country, score)) %>%"
"0","  ggplot(aes(y = score, x = country, fill = country)) + "
"0","  geom_boxplot(width = .5) +"
"0","  labs(y = ""Boxplot of Life Expectancy at Birth"", x = ""Country"", title = ""Life Expectancy at Birth"") +  "
"0","  guides(fill = FALSE) + "
"0","  coord_flip() +"
"0","  theme_tufte()"
