"0","source(""https://gist.githubusercontent.com/ajstewartlang/6c4cd8ab9e0c27747424acdfb3b4cff6/raw/fb53bd97121f7f9ce947837ef1a4c65a73bffb3f/geom_flat_violin.R"")"
"0","set.seed(1234)"
"0","ID <- rep(seq(1:48), 2)"
"0","Simple <- as.integer(rnorm(48, mean = 2000, sd = 140))"
"0","Complex <- as.integer(rnorm(48, mean = 2400, sd = 160))"
"0","Condition <- c(rep(""Simple"", 48), rep(""Complex"", 48))"
"0","data_long <- tibble(ID, Condition, c(Simple, Complex))"
"0","colnames(data_long)[3] <- ""RT"""
"0","raincloud_theme = theme("
"0","  text = element_text(size = 12),"
"0","  axis.title.x = element_text(size = 12),"
"0","  axis.title.y = element_text(size = 12),"
"0","  axis.text = element_text(size = 12),"
"0","  axis.text.x = element_text(angle = 45, vjust = 0.5),"
"0","  legend.title = element_text(size = 12),"
"0","  legend.text = element_text(size = 12),"
"0","  legend.position = ""right"","
"0","  plot.title = element_text(lineheight = .8, face = ""bold"", size = 16),"
"0","  panel.border = element_blank(),"
"0","  panel.grid.minor = element_blank(),"
"0","  panel.grid.major = element_blank(),"
"0","  axis.line.x = element_line(colour = 'black', size = 0.5, linetype = 'solid'),"
"0","  axis.line.y = element_line(colour = 'black', size = 0.5, linetype = 'solid'))"
"0","lb <- function(x) mean(x) - sd(x)"
"0","ub <- function(x) mean(x) + sd(x)"
"0","sumld <- plyr::ddply(data_long, ~ Condition, summarise, mean = mean(RT), median = median(RT), "
"0","               lower = lb(RT), upper = ub(RT))"
"0","ggplot(data_long, aes(y = RT, x = Condition, fill = Condition)) +"
"0","  geom_flat_violin(position = position_nudge(x = .2, y = 0), alpha = .8, trim=FALSE) +"
"0","  geom_point(aes(y = RT, color = Condition), position = position_jitter(width = .15), size = .5, alpha = 0.8) +"
"0","  geom_boxplot(width = .1,  outlier.shape = NA, alpha = 0.5) +"
"0","  expand_limits(x = 3) +"
"0","  guides(fill = FALSE) +"
"0","  guides(color = FALSE) +"
"0","  scale_color_brewer(palette = ""Accent"") +"
"0","  scale_fill_brewer(palette = ""Accent"") +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  raincloud_theme +"
"0","  labs(x=NULL) +"
"0","  scale_y_continuous(breaks = seq(1500,3000,by = 200))"
